KraftwerkID;BlockID;Unternehmen;Kraftwerksname;PLZ;Ort;Straße und Hausnummer;Bundesland;Blockname;"Inbetriebnahme
(Jahr)";Status;Energieträger;"Vergütungsfähig nach EEG
(ja/nein)";"Wärmeauskopplung (KWK)
(ja/nein)";Netto-Nennleistung in MW;Bezeichnung Verknüpfungspunkt (Schaltanlage) mit dem Stromnetz der Allgemeinen Versorgung gemäß Netzbetreiber;Netz- oder Umspannebene des Anschlusses in kV;Name Stromnetzbetreiber
06-05-100-0248923;BNA1401a;RWE Power AG;BoA 2;41517;Grevenbroich;Energiestraße 101;Nordrhein-Westfalen;Neurath F;2012;in Betrieb;Braunkohle;nein;nein;1060.0;Rommerskirchen;380;Amprion GmbH
06-05-100-0248923;BNA1401b;RWE Power AG;BoA 3;41517;Grevenbroich;Energiestraße 101;Nordrhein-Westfalen;Neurath G;2012;in Betrieb;Braunkohle;nein;nein;1060.0;Rommerskirchen;380;Amprion GmbH
14-80-00009560000;BNA0115;Vattenfall Europe Generation AG;Lippendorf;4007;Böhlen;Werkstraße;Sachsen;R;2000;in Betrieb;Braunkohle;Nein;Ja;875.0;Pulgar;380;50Hertz Transmission GmbH
14-80-00009560000;BNA0116;EnBW Energie Baden-Württemberg AG;Braunkohlekraftwerk Lippendorf;4564;Böhlen;Werkstraße;Sachsen;LIP S;1999;in Betrieb;Braunkohle;Nein;Ja;875.0;Pulgar;380;50Hertz Transmission GmbH
06-05-700-0105516;BNA0793;Uniper Kraftwerke GmbH ;Heyden;32469;Petershagen;;Nordrhein-Westfalen;4;1987;in Betrieb;Steinkohle;Nein;Nein;875.0;Ovenstädt;380;TenneT TSO GmbH 
14-70-46630660001;BNA0124;Vattenfall Europe Generation AG;Boxberg;2945;Boxberg;Kraftwerksstraße;Sachsen;Q;2000;in Betrieb;Braunkohle;Nein;Ja;857.0;Bärwalde;380;50Hertz Transmission GmbH
06-08-2948214;BNA0646b;Grosskraftwerk Mannheim AG;GKM ;68199;Mannheim;Marguerrestraße 1;Baden-Württemberg;Block 9;2015;in Betrieb;Steinkohle;Nein;Ja;843.0;220 kV Schaltfelder GKM ;220;Transnet BW GmbH
06-08-2797933;BNA0518b;EnBW Energie Baden-Württemberg AG;Rheinhafen-Dampfkraftwerk;76189;Karlsruhe;Fettweisstraße 42;Baden-Württemberg;RDK 8;2014;in Betrieb;Steinkohle;Nein;Ja;842.0;Daxlanden;380;Transnet BW GmbH
06-02-BERZ003800;BNA1558;Vattenfall Kraftwerk Moorburg GmbH;Moorburg B;21079;Hamburg;;Hamburg;B;2015;in Betrieb;Steinkohle;Nein;Nein;800.0;;380;50Hertz Transmission GmbH
06-02-BERZ003800;BNA1673;Vattenfall Kraftwerk Moorburg GmbH;Moorburg A;21079;Hamburg;Moorburger Schanze 2;Hamburg;Moorburg A;2015;in Betrieb;Steinkohle;Nein;;800.0;;380;
06-05-500-0338944;BNA0493;RWE Generation SE;Ibbenbüren;49479;Ibbenbüren;;Nordrhein-Westfalen;B;1985;in Betrieb;Steinkohle;Nein;Ja;794.0;Westerkappeln;380;Amprion GmbH
06-08-1020129;BNA0434;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Heilbronn;74076;Heilbronn;Lichtenbergerstraße 23;Baden-Württemberg;HLB 7;1985;in Betrieb;Steinkohle;Nein;Ja;778.0;Großgartach;380;Transnet BW GmbH
06-05-900-0079017;BNA0413b;RWE Generation SE;Westfalen;59071;Hamm-Uentrop;;Nordrhein-Westfalen;D;2014;Sonderfall;Steinkohle;Nein;Nein;765.0;Uentrop;380;Amprion GmbH
06-05-900-0079017;BNA0413c;RWE Generation SE;Westfalen;59071;Hamm-Uentrop;;Nordrhein-Westfalen;E;2014;in Betrieb;Steinkohle;Nein;Nein;764.0;Uentrop;380;Amprion GmbH
03-09-09281566110;BNA1061;Uniper Kraftwerke GmbH ;Wilhelmshaven;26386;Wilhelmshaven;;Niedersachsen;1;1976;in Betrieb;Steinkohle;Nein;Nein;757.0;Maade;220;TenneT TSO GmbH 
12-40716440000;BNA0914;Vattenfall Europe Generation AG;Schwarze Pumpe;3130;Spremberg;"An der alten
Ziegelei 1";Brandenburg;A;1997;in Betrieb;Braunkohle;Nein;Ja;750.0;Graustein;380;50Hertz Transmission GmbH
12-40716440000;BNA0915;Vattenfall Europe Generation AG;Schwarze Pumpe;3131;Spremberg;An der alten Ziegelei 1;Brandenburg;B;1998;in Betrieb;Braunkohle;Nein;Ja;750.0;Graustein;380;50Hertz Transmission GmbH
06-05-900-9141660;BNA1508;Trianel Kohlekraftwerk Lünen GmbH & Co. KG;Trianel Kohlekraftwerk Lünen;44536;Lünen;Frydagstr. 40;Nordrhein-Westfalen;;2013;in Betrieb;Steinkohle;Nein;Ja;746.0;UA Lippe;380;Amprion GmbH
03-09-09000237910;BNA1674;ENGIE Deutschland AG;Kraftwerk Wilhelmshaven;26386;Wilhelmshaven;Niedersachsendamm;Niedersachsen;Kraftwerk Wilhelmshaven;2015;in Betrieb;Steinkohle;Nein;Nein;731.0;Maade;380;TenneT TSO GmbH
06-10-00100999;BNA0093;STEAG GmbH;Kraftwerk Bexbach;66450;Bexbach;Grubenstraße;Saarland;BEX;1983;in Betrieb;Steinkohle;Nein;Nein;726.0;Mittelbexbach;380;Amprion GmbH
06-05-100-0365906;BNA0216b;Steag GmbH;KW Walsum;47180;Duisburg;Dr. Wilhelm-Roelen-Str.129;Nordrhein-Westfalen;Walsum 10;2013;in Betrieb;Steinkohle;Nein;Ja;725.0;SA-Walsum;380;Amprion GmbH
06-05-900-0205103;BNA0067;RWE Generation SE;Bergkamen;59192;Bergkamen;;Nordrhein-Westfalen;A;1981;in Betrieb;Steinkohle;Nein;Ja;717.0;Gersteinwerk;380;Amprion GmbH
06-05-100-0431554;BNA0991;Kraftwerk Voerde beschränkt haftende OHG;KW Voerde;46562;Voerde;Frankfurter Str 430;Nordrhein-Westfalen;Block A;1982;in Betrieb;Steinkohle;Nein;Nein;695.0;UA Möllen;380;Amprion GmbH
06-05-100-0431554;BNA0992;Kraftwerk Voerde beschränkt haftende OHG;KW Voerde;46563;Voerde;Frankfurter Str 430;Nordrhein-Westfalen;Block B;1985;in Betrieb;Steinkohle;Nein;Nein;695.0;UA Möllen;380;Amprion GmbH
;BNA0464;Stadtwerke Hannover AG;KWM;31249;Hohenhameln OT Mehrum;;Niedersachsen;Block3;1979;in Betrieb;Steinkohle;Nein;Nein;690.0;UW-Mehrum;220;TenneT TSO GmbH 
06-05-500-0342658;BNA0335;Uniper Kraftwerke GmbH ;Scholven;45896;Gelsenkirchen;;Nordrhein-Westfalen;F;1979;Endgültig Stillgelegt 2014 (mit StA);Steinkohle;Nein;Nein;676.0;Scholven;380;Amprion GmbH
06-10-00101003;BNA0820;Saar GmbH;Weiher;66287;Quierschied;Holzer Straße;Saarland;Weiher III;1976;in Betrieb;Steinkohle;Nein;ja;655.6;Uchtelfangen;220;Amprion GmbH
06-05-300-0326774;BNA0707;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;H;1974;in Betrieb;Braunkohle;Nein;Nein;648.0;Rommerskirchen;380;Amprion GmbH
14-70-46630660001;BNA1404;Vattenfall Europe Generation AG;Boxberg;2943;Boxberg;Kraftwerkstraße ;Sachsen;R;2012;in Betrieb;Braunkohle;Nein;Nein;640.0;UW Bärwalde;380;50Hertz Transmission GmbH
06-05-300-0877384;BNA1027;RWE Power AG;Weisweiler;52249;Eschweiler-Weisweiler;;Nordrhein-Westfalen;G;1974;in Betrieb;Braunkohle;Nein;Ja;636.0;Oberzier;380;Amprion GmbH
06-05-300-0877384;BNA1028;RWE Power AG;Weisweiler;52249;Eschweiler-Weisweiler;;Nordrhein-Westfalen;H;1975;in Betrieb;Braunkohle;Nein;Ja;636.0;Oberzier;380;Amprion GmbH
06-05-300-0326774;BNA0709;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;K;2002;in Betrieb;Braunkohle;Nein;Nein;632.0;Rommerskirchen;380;Amprion GmbH
06-05-300-0326774;BNA0708;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;G;1974;in Betrieb;Braunkohle;Nein;Ja;628.0;Rommerskirchen;380;Amprion GmbH
06-05-900-0865327;BNA1046a;RWE Generation SE;Gersteinwerk;59368;Werne;;Nordrhein-Westfalen;K2;1984;in Betrieb;Steinkohle;Nein;Nein;620.0;Gersteinwerk;380;Amprion GmbH
06-05-100-0248923;BNA0699;RWE Power AG;Neurath;41517;Grevenbroich-Neurath;;Nordrhein-Westfalen;D;1975;in Betrieb;Braunkohle;Nein;Ja;607.0;Opladen;380;Amprion GmbH
06-05-100-0248923;BNA0700;RWE Power AG;Neurath;41517;Grevenbroich-Neurath;;Nordrhein-Westfalen;E;1976;in Betrieb;Braunkohle;Nein;Ja;604.0;Rommerskirchen;380;Amprion GmbH
13-30-1010101;BNA0849;EnBW Energie Baden-Württemberg AG;KNG Kraftwerk Rostock;18147;Rostock;Am Kühlturm 1;Mecklenburg-Vorpommern;Rostock;1994;in Betrieb;Steinkohle;Nein;Ja;514.0;Bentwisch;380;50Hertz Transmission GmbH
06-00176010435;BNA0377;Uniper Kraftwerke GmbH ;Staudinger;63538;Großkrotzenburg;;Hessen;5;1992;in Betrieb;Steinkohle;Nein;Ja;510.0;Großkrotzenburg;380;TenneT TSO GmbH 
06-08-2797933;BNA0518a;EnBW Energie Baden-Württemberg AG;Rheinhafen-Dampfkraftwerk;76189;Karlsruhe;Fettweisstraße 42;Baden-Württemberg;RDK 7;1985;in Betrieb;Steinkohle;Nein;Ja;505.0;Daxlanden;380;Transnet BW GmbH
06-09-100-0003-0003;BNA1093;ENGIE Deutschland AG;Zolling;85406;Zolling;Leininger Str. 1;Bayern;Zolling Block 5;1986;in Betrieb;Steinkohle;Nein;Ja;472.0;Feld 1 / LS 275;220;TenneT TSO GmbH 
14-70-46630660001;BNA0122;Vattenfall Europe Generation AG;Boxberg;2943;Boxberg;Kraftwerksstraße;Sachsen;N;1979;in Betrieb;Braunkohle;Nein;Ja;465.0;Bärwalde;380;50Hertz Transmission GmbH
14-70-46630660001;BNA0123;Vattenfall Europe Generation AG;Boxberg;2944;Boxberg;Kraftwerksstraße;Sachsen;P;1980;in Betrieb;Braunkohle;Nein;Ja;465.0;Bärwalde;380;50Hertz Transmission GmbH
12-40710010000;BNA0785;Vattenfall Europe Generation AG;KW Jänschwalde;3185;Peitz;Kraftwerksstraße;Brandenburg;A;1981;in Betrieb;Braunkohle;Nein;Ja;465.0;Preilack;380;50Hertz Transmission GmbH
12-40710010000;BNA0786;Vattenfall Europe Generation AG;KW Jänschwalde;3185;Peitz;Kraftwerksstraße;Brandenburg;B;1982;in Betrieb;Braunkohle;Nein;Ja;465.0;Preilack;380;50Hertz Transmission GmbH
12-40710010000;BNA0787;Vattenfall Europe Generation AG;KW Jänschwalde;3185;Peitz;Kraftwerksstraße;Brandenburg;C;1984;in Betrieb;Braunkohle;Nein;Ja;465.0;Preilack;380;50Hertz Transmission GmbH
12-40710010000;BNA0788;Vattenfall Europe Generation AG;KW Jänschwalde;3185;Peitz;Kraftwerksstraße;Brandenburg;D;1985;in Betrieb;Braunkohle;Nein;Ja;465.0;Preilack;380;50Hertz Transmission GmbH
12-40710010000;BNA0789;Vattenfall Europe Generation AG;KW Jänschwalde;3185;Peitz;Kraftwerksstraße;Brandenburg;E;1987;in Betrieb;Braunkohle;Nein;Ja;465.0;Preilack;380;50Hertz Transmission GmbH
12-40710010000;BNA0790;Vattenfall Europe Generation AG;KW Jänschwalde;3185;Peitz;Kraftwerksstraße;Brandenburg;F;1989;in Betrieb;Braunkohle;Nein;Ja;465.0;Preilack;380;50Hertz Transmission GmbH
12358;BNA0878;Uniper Kraftwerke GmbH ;Schkopau;6258;Schkopau;;Sachsen-Anhalt;A;1996;in Betrieb;Braunkohle;Nein;Ja;450.0;Bad Lauchstedt;380;50Hertz Transmission GmbH
12358;BNA0879;Uniper Kraftwerke GmbH ;Schkopau;6258;Schkopau;;Sachsen-Anhalt;B;1996;in Betrieb;Braunkohle;Nein;Ja;450.0;Bad Lauchstedt;380;50Hertz Transmission GmbH/DB Energie GmbH
06-05-900-0327252;BNA0450;Steag GmbH;KW Herne;44655;Herne;Hertener Str. 16;Nordrhein-Westfalen;Herne 4;1989;in Betrieb;Steinkohle;Nein;Ja;449.0;220 kV Schaltanlage Bochum;220;Amprion GmbH
06-08-2948214;BNA0646a;Grosskraftwerk Mannheim AG;GKM ;68199;Mannheim;Marguerrestraße 1;Baden-Württemberg;Block 8;1993;in Betrieb;Steinkohle;Nein;Ja;435.0;"Transnet BW (220kV) Einspeisepunkt 220 kV Neckarau und 220 kV Altlußheim,
Pfalzwerke Netzgesellschaft 220 kV Mutterstadt (Rhein N, Rhein S), 110 kV Mutterstadt Waldmühle N, Waldmühle S
Netrion diverse 110 kV und 10 kV Anschlüsse";220/110/10;Transnet BW, Pfalzwerke Netzgesellschaft, Netrion, DB Energie GmbH
06-08-1741292;BNA0020;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Altbach/Deizisau;73776;Altbach;Industriestraße 11;Baden-Württemberg;ALT HKW 1;1985;in Betrieb;Steinkohle;Nein;Ja;433.0;Altbach;380;Transnet BW GmbH
06-08-2948214;BNA0645;Grosskraftwerk Mannheim AG;GKM ;68199;Mannheim;Marguerrestraße 1;Baden-Württemberg;Block 7;1982;in Betrieb;Steinkohle;Nein;Ja;425.0;"Transnet BW (220kV) Einspeisepunkt 220 kV Neckarau und 220 kV Altlußheim,
Pfalzwerke Netzgesellschaft 220 kV Mutterstadt (Rhein N, Rhein S), 110 kV Mutterstadt Waldmühle N, Waldmühle S
Netrion diverse 110 kV und 10 kV Anschlüsse";220/110/10;Transnet BW, Pfalzwerke Netzgesellschaft, Netrion, DB Energie GmbH
06-05-100-0365906;BNA0216a;Steag GmbH;KW Walsum;47180;Duisburg;Dr. Wilhelm-Roelen-Str.129;Nordrhein-Westfalen;Walsum 9;1988;in Betrieb;Steinkohle;Nein;Ja;370.0;220 kV Schaltanlage Walsum;220;Amprion GmbH
;BNA0439;Helmstedter Revier GmbH;Buschhaus;38350;Helmstedt;;Niedersachsen;D;1985;Sicherheitsbereitschaft;Braunkohle;Nein;Nein;352.0;Helmstedt;380;TenneT TSO GmbH 
06-04-11/2039669/2/0;BNA0147;ENGIE Deutschland AG;Farge;28777;Bremen;Wilhelmshavener Str. 6;Bremen;Farge;1969;in Betrieb;Steinkohle;Nein;Nein;350.0;Farge - FA1;220;TenneT TSO GmbH 
06-05-500-0342658;BNA0331;Uniper Kraftwerke GmbH ;Scholven;45896;Gelsenkirchen;;Nordrhein-Westfalen;C;1969;in Betrieb;Steinkohle;Nein;Ja;345.0;Scholven;220;Amprion GmbH
06-05-500-0342658;BNA0332;Uniper Kraftwerke GmbH ;Scholven;45896;Gelsenkirchen;;Nordrhein-Westfalen;B;1968;in Betrieb;Steinkohle;Nein;Ja;345.0;Scholven;220;Amprion GmbH
;BNA0203;Uniper Kraftwerke GmbH ;Knepper;44357;Dortmund;;Nordrhein-Westfalen;C;1971;Endgültig Stillgelegt 2014 (mit StA);Steinkohle;Nein;Ja;345.0;Pöppinghausen;380;Amprion GmbH
06-05-500-0342658;BNA0333;Uniper Kraftwerke GmbH ;Scholven;45896;Gelsenkirchen;;Nordrhein-Westfalen;D;1970;Endgültig Stillgelegt 2014 (mit StA);Steinkohle;Nein;Ja;345.0;Scholven;220;Amprion GmbH
06-05-500-0342658;BNA0334;Uniper Kraftwerke GmbH ;Scholven;45896;Gelsenkirchen;;Nordrhein-Westfalen;E;1971;Endgültig Stillgelegt 2014 (mit StA);Steinkohle;Nein;Ja;345.0;Scholven;220;Amprion GmbH
06-08-1741292;BNA0019;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Altbach/Deizisau;73776;Altbach;Industriestraße 11;Baden-Württemberg;ALT HKW 2 (DT Solobetrieb);1997;in Betrieb;Steinkohle;Nein;Ja;336.0;Altbach;380;Transnet BW GmbH
06-09-100-0088-0001;BNA0969b;SWM Services GmbH;Nord 2;85774;Unterföhring;;Bayern;2;1991;in Betrieb;Steinkohle;Nein;Ja;332.7;HUW Föhring;110;SWM Infrastruktur GmbH
06-05-900-0884101;BNA0619;Steag GmbH;KW Lünen;44537;Lünen;Moltkestr. 215;Nordrhein-Westfalen;Lünen 7;1969;in Betrieb;Steinkohle;Nein;Ja;324.0;220 kV Schaltanlage Elmenhorst;220;Amprion GmbH/DB Energie GmbH
01-50-02000283604;BNA0526;Gemeinschaftskraftwerk Kiel GmbH;Gemeinschaftskraftwerk Kiel;24149;Kiel;;Schleswig-Holstein;;1970;in Betrieb;Steinkohle;Nein;Ja;323.0;Umspannwerk Hasselfelde;220;TenneT TSO GmbH 
06-05-100-0853075;BNA0990;Steag GmbH;KW West;46562;Voerde;Frankfurter Str. 430;Nordrhein-Westfalen;West 1;1971;in Betrieb;Steinkohle;Nein;Nein;322.0;220 kV Schaltanlage Möllen;220;Amprion GmbH
06-05-300-0877384;BNA1025;RWE Power AG;Weisweiler;52249;Eschweiler-Weisweiler;;Nordrhein-Westfalen;E;1965;in Betrieb;Braunkohle;Nein;Nein;321.0;Zukunft;110;Westnetz GmbH
06-05-300-0877384;BNA1026;RWE Power AG;Weisweiler;52249;Eschweiler-Weisweiler;;Nordrhein-Westfalen;F;1967;in Betrieb;Braunkohle;Nein;Nein;321.0;Oberzier;380;Amprion GmbH
06-05-100-0853075;BNA0989;Steag GmbH;KW West;46563;Voerde;Frankfurter Str. 430;Nordrhein-Westfalen;West 2;1971;in Betrieb;Steinkohle;Nein;Nein;318.0;220 kV Schaltanlage Möllen;220;Amprion GmbH
06-05-900-0045033;BNA1037;Mark-E AG;Kraftwerk Werdohl-Elverlingsen;58791;Werdohl;;Nordrhein-Westfalen;E4;1982;in Betrieb;Steinkohle;Nein;;310.0;U205;220;Enervie AssetNetWork GmbH 
;BNA0813;Uniper Kraftwerke GmbH ;Kraftwerk Veltheim;32457;Porta Westfalica;;Nordrhein-Westfalen;3;1970;Endgültig Stillgelegt 2015 (mit StA);Steinkohle;Nein;Nein;303.0;UW - Veltheim;220;Netz Veltheim GmbH
06-04-11/2001178/8/0;BNA0146;swb Erzeugung GmbH & Co. KG;KW Hafen;28237;Bremen;Otavistr. 7-9;Bremen;Block 6;1979;in Betrieb;Steinkohle;Nein;Ja;300.0;DE0072032823700000000000000232558;110;Wesernetz Bremen GmbH
06-05-300-0326774;BNA0706;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;F;1971;in Betrieb;Braunkohle;Nein;Nein;299.0;Opladen;220;Amprion GmbH
06-05-300-0326774;BNA0705;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;D;1968;in Betrieb;Braunkohle;Nein;Nein;297.0;Brauweiler;220;Amprion GmbH
06-05-300-0326774;BNA0712;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;C;1965;in Betrieb;Braunkohle;Nein;Nein;295.0;Brauweiler;220;Amprion GmbH
06-05-300-0326774;BNA0713;RWE Power AG;Niederaußem;50129;Bergheim;;Nordrhein-Westfalen;E;1970;in Betrieb;Braunkohle;Nein;Nein;295.0;Opladen;220;Amprion GmbH
06-05-100-0248923;BNA0696;RWE Power AG;Neurath;41517;Grevenbroich-Neurath;;Nordrhein-Westfalen;A;1972;in Betrieb;Braunkohle;Nein;Nein;294.0;Osterath;220;Amprion GmbH
06-05-100-0248923;BNA0697;RWE Power AG;Neurath;41517;Grevenbroich-Neurath;;Nordrhein-Westfalen;B;1972;in Betrieb;Braunkohle;Nein;Nein;294.0;Opladen;380;Amprion GmbH
06-00176010435;BNA0376;Uniper Kraftwerke GmbH ;Staudinger;63538;Großkrotzenburg;;Hessen;3;1970;Endgültig Stillgelegt 2012 (ohne StA);Steinkohle;Nein;Nein;293.0;Großkrotzenburg;380;TenneT TSO GmbH 
06-05-100-0248923;BNA0698;RWE Power AG;Neurath;41517;Grevenbroich-Neurath;;Nordrhein-Westfalen;C;1973;in Betrieb;Braunkohle;Nein;Nein;292.0;Opladen;380;Amprion GmbH
06-05-100-0081105;BNA0313;RWE Power AG;Frimmersdorf;41517;Grevenbroich-Frimmersdorf;;Nordrhein-Westfalen;P;1966;in Betrieb;Braunkohle;Nein;Ja;284.0;Gohrpunkt;220;Amprion GmbH
06-05-900-0079017;BNA0413a;RWE Generation SE;Westfalen;59071;Hamm-Uentrop;;Nordrhein-Westfalen;C;1969;Endgültig Stillgelegt 2016 (mit StA);Steinkohle;Nein;Nein;284.0;Lippborg;110;Westnetz GmbH
06-10-0075248;BNA0252;Gemeinschaft nach Bruchteilen der Saarstahl AG (SAG) und Saarschmiede GmbH Freiformschmiede (SSF);Kraftwerk Ensdorf;66806;Ensdorf;Kurt Kessler Str. 1;Saarland;Block 3;2001;in Betrieb;Steinkohle;Nein;Nein;283.0;Schaltanlage Ensdorf;110;VSE Verteilnetz GmbH
06-11-01-1105609;BNA0086;Vattenfall Europe Wärme AG;Reuter West;13599;Berlin;Großer Spreering 5;Berlin;Reuter West D;1987;in Betrieb;Steinkohle;Nein;Ja;282.0;Reuter;380;50Hertz Transmission GmbH
06-11-01-1105609;BNA0087;Vattenfall Europe Wärme AG;Reuter West;13599;Berlin;Großer Spreering 5;Berlin;Reuter West E;1988;in Betrieb;Steinkohle;Nein;Ja;282.0;Reuter;380;50Hertz Transmission GmbH
06-05-900-0327252;BNA0449;Steag GmbH;KW Herne;44654;Herne;Hertener Str. 16;Nordrhein-Westfalen;Herne 3;1966;in Betrieb;Steinkohle;Nein;Ja;280.0;220 kV Schaltanlage Eiberg;220;Amprion GmbH
06-05-100-0081105;BNA0314;RWE Power AG;Frimmersdorf;41517;Grevenbroich-Frimmersdorf;;Nordrhein-Westfalen;Q;1970;in Betrieb;Braunkohle;Nein;Nein;278.0;Norf;220;Amprion GmbH
06-08-2948214;BNA0644;Grosskraftwerk Mannheim AG;GKM ;68199;Mannheim;Marguerrestraße 1;Baden-Württemberg;Block 6;2005;in Betrieb;Steinkohle;Nein;Ja;255.0;"Transnet BW (220kV) Einspeisepunkt 220 kV Neckarau und 220 kV Altlußheim,
Pfalzwerke Netzgesellschaft 220 kV Mutterstadt (Rhein N, Rhein S), 110 kV Mutterstadt Waldmühle N, Waldmühle S
Netrion diverse 110 kV und 10 kV Anschlüsse";220/110/10;Transnet BW, Pfalzwerke Netzgesellschaft, Netrion, DB Energie GmbH
06-00176010435;BNA0375;Uniper Kraftwerke GmbH ;Staudinger;63538;Großkrotzenburg;;Hessen;1;1965;Endgültig Stillgelegt 2013 (ohne StA);Steinkohle;Nein;Ja;249.0;Großkrotzenburg;220;TenneT TSO GmbH 
06-10-00101000;BNA0999;Saar GmbH;Heizkraftwerk;66333;Völklingen-Fenne;Saarbrücker Straße 135-137;Saarland;HKV;1989;in Betrieb;Steinkohle;Nein;ja;211.0;Fenne;110;VSE Verteilnetz GmbH
06-08-2948214;BNA0642;Grosskraftwerk Mannheim AG;GKM ;68199;Mannheim;Marguerrestraße 1;Baden-Württemberg;Block 3;1966;Endgültig Stillgelegt 2015 (mit StA);Steinkohle;Nein;Ja;202.5;"Transnet BW (220kV) Einspeisepunkt 220 kV Neckarau und 220 kV Altlußheim,
Pfalzwerke Netzgesellschaft 220 kV Mutterstadt (Rhein N, Rhein S), 110 kV Mutterstadt Waldmühle N, Waldmühle S
Netrion diverse 110 kV und 10 kV Anschlüsse";220/110/10;Transnet BW, Pfalzwerke Netzgesellschaft, Netrion, DB Energie GmbH
06-08-2948214;BNA0643;Grosskraftwerk Mannheim AG;GKM ;68199;Mannheim;Marguerrestraße 1;Baden-Württemberg;Block 4;1970;Endgültig Stillgelegt 2015 (mit StA);Steinkohle;Nein;Ja;202.5;"Transnet BW (220kV) Einspeisepunkt 220 kV Neckarau und 220 kV Altlußheim,
Pfalzwerke Netzgesellschaft 220 kV Mutterstadt (Rhein N, Rhein S), 110 kV Mutterstadt Waldmühle N, Waldmühle S
Netrion diverse 110 kV und 10 kV Anschlüsse";220/110/10;Transnet BW, Pfalzwerke Netzgesellschaft, Netrion, DB Energie GmbH
06-02-B10132A001;BNA0402;Vattenfall Europe Wärme Aktiengesellschaft;Tiefstack;22113;Hamburg;Andreas-Meyer-Straße 8;Hamburg;Tiefstack;1993;in Betrieb;Steinkohle;Nein;Ja;194.0;Tiefstack;110;Stromnetz Hamburg GmbH
06-05-900-0045033;BNA1035;Mark-E AG;Kraftwerk Werdohl-Elverlingsen;58791;Werdohl;;Nordrhein-Westfalen;E3;1971;Endgültig Stillgelegt 2014 (mit StA);Steinkohle;Nein;;186.0;U 104;110;Enervie AssetNetWork GmbH 
06-10-00101000;BNA0998;Saar GmbH;Modellkraftwerk;66333;Völklingen-Fenne;Saarbrücker Straße 135-137;Saarland;MKV;1982;in Betrieb;Steinkohle;Nein;ja;179.0;Fenne;110;VSE Verteilnetz GmbH
06-11-01-1105501;BNA0081;Vattenfall Europe Wärme Aktiengesellschaft;Klingenberg;10317;Berlin;Köpenicker Chaussee 42 - 45 ;Berlin;Klingenberg;1981;in Betrieb;Braunkohle;Nein;Ja;164.0;Klingenberg;110;Stromnetz Berlin GmbH
